####################################
#
# -- TEXTPATGEN GENERATED FILE
#
# -- A generated text file from
# -- tpl-hex-and-dec.c
#
# Start number: 0 ( 0x0 Hex, 00 Octal )
# Finish number: 99 ( 0x63 Hex, 0143 Octal )
# Numbers in a line: 10
#
####################################
# -- Generated Hex numbers with dashes.
X0000-X0001-X0002-X0003-X0004-X0005-X0006-X0007-X0008-X0009
X000A-X000B-X000C-X000D-X000E-X000F-X0010-X0011-X0012-X0013
X0014-X0015-X0016-X0017-X0018-X0019-X001A-X001B-X001C-X001D
X001E-X001F-X0020-X0021-X0022-X0023-X0024-X0025-X0026-X0027
X0028-X0029-X002A-X002B-X002C-X002D-X002E-X002F-X0030-X0031
X0032-X0033-X0034-X0035-X0036-X0037-X0038-X0039-X003A-X003B
X003C-X003D-X003E-X003F-X0040-X0041-X0042-X0043-X0044-X0045
X0046-X0047-X0048-X0049-X004A-X004B-X004C-X004D-X004E-X004F
X0050-X0051-X0052-X0053-X0054-X0055-X0056-X0057-X0058-X0059
X005A-X005B-X005C-X005D-X005E-X005F-X0060-X0061-X0062-X0063
####################################
# -- Generated Decimal numbers with dashes.
D0000-D0001-D0002-D0003-D0004-D0005-D0006-D0007-D0008-D0009
D0010-D0011-D0012-D0013-D0014-D0015-D0016-D0017-D0018-D0019
D0020-D0021-D0022-D0023-D0024-D0025-D0026-D0027-D0028-D0029
D0030-D0031-D0032-D0033-D0034-D0035-D0036-D0037-D0038-D0039
D0040-D0041-D0042-D0043-D0044-D0045-D0046-D0047-D0048-D0049
D0050-D0051-D0052-D0053-D0054-D0055-D0056-D0057-D0058-D0059
D0060-D0061-D0062-D0063-D0064-D0065-D0066-D0067-D0068-D0069
D0070-D0071-D0072-D0073-D0074-D0075-D0076-D0077-D0078-D0079
D0080-D0081-D0082-D0083-D0084-D0085-D0086-D0087-D0088-D0089
D0090-D0091-D0092-D0093-D0094-D0095-D0096-D0097-D0098-D0099
####################################
# -- Generated Hex numbers without dashes.
X0000 X0001 X0002 X0003 X0004 X0005 X0006 X0007 X0008 X0009
X000A X000B X000C X000D X000E X000F X0010 X0011 X0012 X0013
X0014 X0015 X0016 X0017 X0018 X0019 X001A X001B X001C X001D
X001E X001F X0020 X0021 X0022 X0023 X0024 X0025 X0026 X0027
X0028 X0029 X002A X002B X002C X002D X002E X002F X0030 X0031
X0032 X0033 X0034 X0035 X0036 X0037 X0038 X0039 X003A X003B
X003C X003D X003E X003F X0040 X0041 X0042 X0043 X0044 X0045
X0046 X0047 X0048 X0049 X004A X004B X004C X004D X004E X004F
X0050 X0051 X0052 X0053 X0054 X0055 X0056 X0057 X0058 X0059
X005A X005B X005C X005D X005E X005F X0060 X0061 X0062 X0063
####################################
# -- Generated Decimal numbers without dashes.
D0000 D0001 D0002 D0003 D0004 D0005 D0006 D0007 D0008 D0009
D0010 D0011 D0012 D0013 D0014 D0015 D0016 D0017 D0018 D0019
D0020 D0021 D0022 D0023 D0024 D0025 D0026 D0027 D0028 D0029
D0030 D0031 D0032 D0033 D0034 D0035 D0036 D0037 D0038 D0039
D0040 D0041 D0042 D0043 D0044 D0045 D0046 D0047 D0048 D0049
D0050 D0051 D0052 D0053 D0054 D0055 D0056 D0057 D0058 D0059
D0060 D0061 D0062 D0063 D0064 D0065 D0066 D0067 D0068 D0069
D0070 D0071 D0072 D0073 D0074 D0075 D0076 D0077 D0078 D0079
D0080 D0081 D0082 D0083 D0084 D0085 D0086 D0087 D0088 D0089
D0090 D0091 D0092 D0093 D0094 D0095 D0096 D0097 D0098 D0099
# -- End of file.
